HL7 version,HL7 table,code to delete,
2.3.1,HL70003,R0R,
2.3.1,HL70003,RGR,
2.3.1,HL70003,varies,
2.3.1,HL70043,12 ... 16,
2.3.1,HL70141,W1 ... W4,
2.3.1,HL70141,O1 ... O10,
2.3.1,HL70141,E1 ... E9,
2.3.1,HL70153,75 ... 79,
2.3.1,HL70153,70 ... 72,
2.3.1,HL70191,Application,
2.3.1,HL70191,Audio,
2.3.1,HL70191,Image,
2.3.1,HL70207,not present,
2.3.1,HL70290,(pad),
2.3.1,HL70301,"L,M,N",
2.3.1,HL70317,9904,
2.3.1,HL70350,47 ... 49,
2.3.1,HL70350,70 ... 99,
2.3.1,HL70354,MFD_P09,
2.3.1,HL70354,ARD_A19,
2.3.1,HL70356,<null>,
2.4,HL70003,Varies,
2.4,HL70043,12 ... 16,
2.4,HL70093,...,
2.4,HL70112,21 ... 29,
2.4,HL70112,10 É 19,
2.4,HL70112,31 ... 39,
2.4,HL70141,W1 ... W4,
2.4,HL70141,E1 ... E9,
2.4,HL70141,O1 ... O10,
2.4,HL70153,70 ... 72,
2.4,HL70153,75 ... 79,
2.4,HL70182,...,
2.4,HL70184,...,
2.4,HL70207,Not present,
2.4,HL70290,(pad),
2.4,HL70301,"L,M,N",
2.4,HL70317,9904,
2.4,HL70350,70 ... 99,
2.4,HL70350,47 ... 49,
2.4,HL70356,<null>,
2.4,HL70391,etc,
2.4,HL70411,RGH,
2.4,HL70411,RUQ,
2.4,HL70411,RLQ,
2.4,HL70411,5TH,
2.4,HL70411,BLT,
2.4,HL70411,PRT,
2.4,HL70411,UPP,
2.4,HL70411,4TH,
2.4,HL70411,UPR,
2.4,HL70411,ANT,
2.4,HL70411,LUQ,
2.4,HL70411,LOW,
2.4,HL70411,WCT,
2.4,HL70411,MED,
2.4,HL70411,LLQ,
2.4,HL70411,A/P,
2.4,HL70411,WOC,
2.4,HL70411,DEC,
2.4,HL70411,LFT,
2.4,HL70411,OR,
2.4,HL70411,PED,
2.4,HL70411,LAT,
2.4,HL70411,PRX,
2.4,HL70411,WSD,
2.4,HL70411,REC,
2.4,HL70411,DST,
2.4,HL70411,1ST,
2.4,HL70411,2ND,
2.4,HL70411,POS,
2.4,HL70411,3RD,
2.4,HL70418,É,
2.4,HL70451,ALL,
2.4,HL70455,...,
2.4,HL70456,...,
2.4,HL70458,...,
2.4,HL70466,...,
2.5,HL70003,Varies,
2.5,HL70005,...,
2.5,HL70088,...,
2.5,HL70093,...,
2.5,HL70112,10 ... 19,
2.5,HL70112,21 ... 29,
2.5,HL70112,31 ... 39,
2.5,HL70141,W1 ... W4,
2.5,HL70141,O1 ... O9,
2.5,HL70141,E1... E9,
2.5,HL70182,...,
2.5,HL70184,...,
2.5,HL70207,Not present,
2.5,HL70300,É,
2.5,HL70301,"L,M,N",
2.5,HL70317,9904,
2.5,HL70347,MI,
2.5,HL70347,AB,
2.5,HL70354,BRP_030,
2.5,HL70356,<null>,
2.5,HL70418,É,
2.5,HL70451,ALL,
2.5,HL70455,...,
2.5,HL70456,...,
2.5,HL70519,...,
2.5,HL70537,...,
2.5.1,HL70003,Varies,
2.5.1,HL70010,...,
2.5.1,HL70018,...,
2.5.1,HL70019,...,
2.5.1,HL70021,...,
2.5.1,HL70022,...,
2.5.1,HL70024,...,
2.5.1,HL70032,...,
2.5.1,HL70042,...,
2.5.1,HL70043,...,
2.5.1,HL70044,...,
2.5.1,HL70045,...,
2.5.1,HL70046,...,
2.5.1,HL70049,...,
2.5.1,HL70050,...,
2.5.1,HL70051,...,
2.5.1,HL70053,...,
2.5.1,HL70055,...,
2.5.1,HL70056,...,
2.5.1,HL70059,...,
2.5.1,HL70064,...,
2.5.1,HL70068,...,
2.5.1,HL70072,...,
2.5.1,HL70073,...,
2.5.1,HL70084,...,
2.5.1,HL70086,...,
2.5.1,HL70087,...,
2.5.1,HL70088,...,
2.5.1,HL70089,...,
2.5.1,HL70093,...,
2.5.1,HL70099,...,
2.5.1,HL70110,...,
2.5.1,HL70111,...,
2.5.1,HL70112,31 ... 39,
2.5.1,HL70112,21 ... 29,
2.5.1,HL70112,10 ... 19,
2.5.1,HL70113,...,
2.5.1,HL70114,...,
