#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (javaCalls.cpp:51), pid=92189, tid=0x0000000000003203
#  guarantee(thread->is_Java_thread()) failed: crucial check - the VM thread cannot and must not escape to Java code
#
# JRE version: Java(TM) SE Runtime Environment (8.0_341-b10) (build 1.8.0_341-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.341-b10 mixed mode bsd-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007fa831813000):  GCTaskThread [stack: 0x0000000308f4d000,0x000000030904d000] [id=12803]

Stack: [0x0000000308f4d000,0x000000030904d000],  sp=0x000000030904b8b0,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.dylib+0x59c6bb]
V  [libjvm.dylib+0x1d439b]
V  [libjvm.dylib+0x2d589f]
V  [libjvm.dylib+0x2d6ee1]
V  [libjvm.dylib+0x2d6220]
V  [libjvm.dylib+0x22c659]
V  [libjvm.dylib+0x22c9c0]
V  [libjvm.dylib+0x22c2b1]
V  [libjvm.dylib+0x22cad2]
V  [libjvm.dylib+0x26eb94]
V  [libjvm.dylib+0x270985]
V  [libjvm.dylib+0x26f587]
V  [libjvm.dylib+0x26f194]
V  [libjvm.dylib+0x26ed5d]
V  [libjvm.dylib+0x271818]
V  [libjvm.dylib+0x4887bf]
V  [libjvm.dylib+0x489068]
V  [libjvm.dylib+0x489c20]
V  [libjvm.dylib+0x4898f8]
V  [libjvm.dylib+0x2a032f]
V  [libjvm.dylib+0x451db3]
V  [libjvm.dylib+0x234935]
V  [libjvm.dylib+0x563782]
V  [libjvm.dylib+0x4d09f9]
V  [libjvm.dylib+0x25f4c7]
V  [libjvm.dylib+0x48e687]
C  [libsystem_pthread.dylib+0x64e1]  _pthread_start+0x7d
C  [libsystem_pthread.dylib+0x1f6b]  thread_start+0xf

JavaThread 0x00007fa811870800 (nid = 84995) was being processed
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  gov.nist.hit.hl7.igamt.service.impl.IgServiceImpl.publishIG(Lgov/nist/hit/hl7/igamt/ig/domain/Ig;Lgov/nist/hit/hl7/igamt/display/model/PublishingInfo;)V+0
j  gov.nist.hit.hl7.igamt.service.impl.IgServiceImpl$$FastClassBySpringCGLIB$$b1833eae.invoke(ILjava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+604
j  org.springframework.cglib.proxy.MethodProxy.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+19
j  org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;Lorg/springframework/cglib/proxy/MethodProxy;)Ljava/lang/Object;+107
j  gov.nist.hit.hl7.igamt.service.impl.IgServiceImpl$$EnhancerBySpringCGLIB$$893f899d.publishIG(Lgov/nist/hit/hl7/igamt/ig/domain/Ig;Lgov/nist/hit/hl7/igamt/display/model/PublishingInfo;)V+40
j  gov.nist.hit.hl7.igamt.web.app.ig.IGDocumentController.publish(Ljava/lang/String;Lgov/nist/hit/hl7/igamt/display/model/PublishingInfo;Lorg/springframework/security/core/Authentication;)Lgov/nist/hit/hl7/igamt/common/base/model/ResponseMessage;+34
j  gov.nist.hit.hl7.igamt.web.app.ig.IGDocumentController$$FastClassBySpringCGLIB$$cc7666f2.invoke(ILjava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+1589
j  org.springframework.cglib.proxy.MethodProxy.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+19
j  org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;Lorg/springframework/cglib/proxy/MethodProxy;)Ljava/lang/Object;+107
j  gov.nist.hit.hl7.igamt.web.app.ig.IGDocumentController$$EnhancerBySpringCGLIB$$4ca24ce9.publish(Ljava/lang/String;Lgov/nist/hit/hl7/igamt/display/model/PublishingInfo;Lorg/springframework/security/core/Authentication;)Lgov/nist/hit/hl7/igamt/common/base/model/ResponseMessage;+44
v  ~StubRoutines::call_stub
J 2139  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; (0 bytes) @ 0x000000010d99c077 [0x000000010d99c000+0x77]
J 2138 C1 sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; (104 bytes) @ 0x000000010d99c80c [0x000000010d99c420+0x3ec]
J 2057 C1 sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; (10 bytes) @ 0x000000010d960664 [0x000000010d960600+0x64]
J 2056 C1 java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; (62 bytes) @ 0x000000010d96021c [0x000000010d9600e0+0x13c]
